id,soc,name
ckc.US.base-4.04-15,25-2011.00,Preschool Teacher
ckc.US.base-4.04-16,25-2053.00,Special Education Teacher 
ckc.US.base-4.04-17,25-9041.00,Teacher Assistant
ckc.US.base-4.04-18,25-1199.00,"Teacher, Postsecondary"
ckc.US.base-4.04-2,25-1194.00,Career and Technical Education Teacher
ckc.US.base-4.04-3,25-1199.00,College or Community College Teacher 
ckc.US.base-4.04-4,25-2021.00,Elementary School Teacher
ckc.US.base-4.04-5,25-1071.00,"Health Specialties Teacher, Postsecondary"
ckc.US.base-4.04-6,25-2031.00,High School Teacher
ckc.US.base-4.04-7,25-9031.00,Instructional Coordinator 
ckc.US.base-4.04-8,25-2012.00,Kindergarten Teacher
ckc.US.base-4.04-9,25-1112.00,"Law Teacher, Postsecondary"
